authority-code,name,corporate_body_classification
ACER,European Union Agency for the Cooperation of Energy Regulators,AGENCY_DEC
ACSH,Advisory Committee on Safety and Health at Work,CB_EU
AEPPEPF,Authority for European Political Parties and European Political Foundations,CB_EU
AGRI,Directorate-General for Agriculture and Rural Development,DIR_GEN
BANK_EURO19,"National banks within the Eurosystem: Nationale Bank van België/Banque Nationale de Belgique, Deutsche Bundesbank, Eesti Pank, Banc Ceannais na hÉireann/Central Bank of Ireland, Τράπεζα της Ελλάδος, Banco de España, Banque de France, Banca d’Italia, Κεντρική Τράπεζα της Κύπρου, Latvijas Banka, Lietuvos Bankas, Banque centrale du Luxembourg, Bank Centrali ta’ Malta/Central Bank of Malta, De Nederlandsche Bank, Oesterreichische Nationalbank, Banco de Portugal, Banka Slovenije, Národná banka Slovenska, Suomen Pankki/Finlands Bank",CB_EU
BANK_NONEURO8,"National banks outside the Eurosystem: Българска народна банка, Česká národní banka, Danmarks Nationalbank, Hrvatska narodna banka, Magyar Nemzeti Bank, Narodowy Bank Polski, Banca Națională a României, Sveriges Riksbank",CB_EU
BBI,Bio-based Industries Joint Undertaking,EU_JU
BENELUX,Benelux Union,CB_EU
BEREC,Body of European Regulators for Electronic Communications,CB_EU
BEREC_OFFICE,Agency for Support for BEREC,AGENCY_DEC
BUDG,Directorate-General for Budget,DIR_GEN
CBRN_COE,CBRN Centres of Excellence,CB_EU
CCSS,Administrative Commission for the Coordination of Social Security Systems,CB_EU
CDT,Translation Centre,AGENCY_DEC
CEDEFOP,Cedefop,AGENCY_DEC
CEPOL,European Union Agency for Law Enforcement Training,AGENCY_DEC
CERT,"Computer Emergency Response Team for the EU institutions, bodies and agencies",EU_INTERINSTSERV
CFCA,European Fisheries Control Agency,AGENCY_DEC
CHAFEA,"Consumers, Health, Agriculture and Food Executive Agency",AGENCY_EXEC
CJ,Court of Justice,EU_INST
CLIMA,Directorate-General for Climate Action,DIR_GEN
CMT_ADVIS_MERGER,Advisory Committee on Concentrations,CB_EU
CMT_ADVIS_MONOPOL,Advisory Committee on Restrictive Practices and Dominant Positions,CB_EU
CMT_AMB_EU_ACP,ACP–EU Committee of Ambassadors,CB_EU
CMT_CONC,Conciliation Committee,CB_EU
CMT_CONS,Consultative Committee,CB_EU
CMT_COOP,Cooperation Committee,CB_EU
CMT_COOP_CUSTOM,Customs Cooperation Committee,CB_EU
CMT_EMPL,Employment Committee,CB_EU
CMT_INLAND_TRANSP_CHE,EC–Switzerland Inland Transport Committee,CB_EU
CMT_JOIN,Joint Committee,CB_EU
CMT_MIX,Joint Committee,CB_EU
CMT_MIX_EEAREA,EEA Joint Committee,CMT_MIX
CMT_MIX_EU_CHE,EU–Switzerland Joint Committee,CMT_MIX
CMT_MIX_EU_ICAO,EU–ICAO Joint Committee,CMT_MIX
CMT_MIX_EU_MEX,EU–Mexico Joint Committee,CMT_MIX
CMT_PARIT,Joint Committee,CB_EU
CMT_PSC,Political and Security Committee,CB_EU
CMT_STAFF,Staff Committee,CB_EU
CMT_TRADE_EU_ROK,EU–Korea Trade Committee,CB_EU
CNECT,"Directorate-General for Communications Networks, Content and Technology",DIR_GEN
COM,European Commission,EU_INST
COMMU,Directorate-General for Communication,DIR_GEN
COMP,Directorate-General for Competition,DIR_GEN
COM_CAB,Cabinets of Commissioners,CB_EU
COM_COLL,College of Commissioners,CB_EU
COM_PRES,President of the European Commission,CB_EU
CONSIL,Council of the European Union,EU_INST
CONSIL_AGRIFISH,Agriculture and Fisheries Council,CB_EU
CONSIL_COMPET,Competitiveness Council,CB_EU
CONSIL_ECOFIN,Economic and Financial Affairs Council,CB_EU
CONSIL_ENV,Environment Council,CB_EU
CONSIL_EPSCO,"Employment, Social Policy, Health and Consumer Affairs Council",CB_EU
CONSIL_EYCS,"Education, Youth, Culture and Sport Council",CB_EU
CONSIL_FAC,Foreign Affairs Council,CB_EU
CONSIL_GAC,General Affairs Council,CB_EU
CONSIL_JHA,Justice and Home Affairs Council,CB_EU
CONSIL_PRES,Presidency of the Council of the EU,CB_EU
CONSIL_SG,General Secretariat of the Council,CB_EU
CONSIL_TTE,"Transport, Telecommunications and Energy Council",CB_EU
COR,European Committee of the Regions,EU_BODY
CORDIS,CORDIS,CB_EU
COREPER,Permanent Representatives Committee,CB_EU
COREPER_I,Committee of Permanent Representatives – Part I,CB_EU
COREPER_II,Committee of Permanent Representatives – Part II,CB_EU
COR_CIVEX,"Commission for Citizenship, Governance, Institutional and External Affairs",COR_COM
COR_COTER,Commission for Territorial Cohesion Policy and EU Budget,COR_COM
COR_DIR_COMMUNICATION,Directorate for Communication,COR_DIR
COR_DIR_HR_FINANCE,Directorate for Human Resources and Finance,COR_DIR
COR_DIR_LEGISLATIVE_1,Directorate for Legislative Work 1,COR_DIR
COR_DIR_LEGISLATIVE_2,Directorate for Legislative Work 2,COR_DIR
COR_DIR_LOGISTICS,Directorate for Logistics,COR_DIR
COR_DIR_MEMBERS_PLENARIES,Directorate for Members and Plenaries,COR_DIR
COR_DIR_TRANSLATION,Directorate for Translation,COR_DIR
COR_ECON,Commission for Economic Policy,COR_COM
COR_ENVE,"Commission for the Environment, Climate Change and Energy",COR_COM
COR_GROUP,Political groups of the European Committee of the Regions,CB_EU
COR_GROUP_ALDE,Alliance of Liberals and Democrats for Europe,COR_GROUP
COR_GROUP_EA,European Alliance,COR_GROUP
COR_GROUP_ECR,European Conservatives and Reformists Group,COR_GROUP
COR_GROUP_EPP,European People’s Party,COR_GROUP
COR_GROUP_NI,Non-attached (NI),COR_GROUP
COR_GROUP_PES,Party of European Socialists,COR_GROUP
COR_NAT,Commission for Natural Resources,COR_COM
COR_SEDEC,"Commission for Social Policy, Education, Employment, Research and Culture",COR_COM
COR_SG,Secretariat-General of the European Committee of the Regions,CB_EU
COST,European cooperation in science and technology,CB_EU
COUN_AMB_EU_ACP,ACP–EU Council of Ministers,CB_EU
COUN_ASS,Association Council,CB_EU
COUN_ASS_EU_CENTR_AMER,EU–Central America Association Council,COUN_ASS
COUN_ASS_EU_CHL,EU–Chile Association Council,COUN_ASS
COUN_ASS_EU_DZA,EU–Algeria Association Council,COUN_ASS
COUN_ASS_EU_EGY,EU–Egypt Association Council,COUN_ASS
COUN_ASS_EU_GEO,EU–Georgia Association Council,COUN_ASS
COUN_ASS_EU_ISR,EU–Israel Association Council,COUN_ASS
COUN_ASS_EU_JOR,EU–Jordan Association Council,COUN_ASS
COUN_ASS_EU_LBN,EU–Lebanon Association Council,COUN_ASS
COUN_ASS_EU_MAR,EU–Morocco Association Council,COUN_ASS
COUN_ASS_EU_MDA,EU–Moldova Association Council,COUN_ASS
COUN_ASS_EU_TUN,EU–Tunisia Association Council,COUN_ASS
COUN_ASS_EU_TUR,EU–Turkey Association Council,COUN_ASS
COUN_ASS_EU_UKR,EU–Ukraine Association Council,COUN_ASS
COUN_COOP,Cooperation Council,CB_EU
COUN_COOP_EU_ARM,EU–Armenia Cooperation Council,COUN_COOP
COUN_COOP_EU_AZE,EU–Azerbaijan Cooperation Council,COUN_COOP
COUN_COOP_EU_KAZ,EU–Kazakhstan Cooperation Council,COUN_COOP
COUN_COOP_EU_KGZ,EU–Kyrgyzstan Cooperation Council,COUN_COOP
COUN_COOP_EU_SYR,EU–Syria Cooperation Council,COUN_COOP
COUN_COOP_EU_TJK,EU–Tajikistan Cooperation Council,COUN_COOP
COUN_COOP_EU_UZB,EU–Uzbekistan Cooperation Council,COUN_COOP
COUN_COOP_EU_ZAF,EU–South Africa Cooperation Council,COUN_COOP
COUN_JOIN,Joint Council,CB_EU
COUN_JOIN_EU_CARIFORUM,CARIFORUM–EU Joint Council,CB_EU
COUN_JOIN_EU_MEX,EU–Mexico Joint Council,COUN_COOP
COUN_STAB_ASS,Stabilisation and Association Council,CB_EU
COUN_STAB_ASS_EU_ALB,EU–Albania Stabilisation and Association Council,COUN_STAB_ASS
COUN_STAB_ASS_EU_BIH,EU–Bosnia and Herzegovina Stabilisation and Association Council,COUN_STAB_ASS
COUN_STAB_ASS_EU_KOSOVO,EU–Kosovo Stabilisation and Association Council,COUN_STAB_ASS
COUN_STAB_ASS_EU_MKD,EU–North Macedonia Stabilisation and Association Council,COUN_STAB_ASS
COUN_STAB_ASS_EU_MNE,EU–Montenegro Stabilisation and Association Council,COUN_STAB_ASS
COUN_STAB_ASS_EU_SRB,EU–Serbia Stabilisation and Association Council,COUN_STAB_ASS
COURT_NAT,National Courts,CB_EU
CPVO,Community Plant Variety Office,AGENCY_DEC
CURIA,Court of Justice of the European Union,EU_INST
CYBER,European Cybercrime Centre,CB_EU
DEFIS,Directorate-General for Defence Industry and Space,DIR_GEN
DEL_1A0,Office in Kosovo,DEL
DEL_AFG,Delegation to Afghanistan,DEL
DEL_AFRICANUNION,Delegation to the African Union,DEL
DEL_AGO,Delegation to Angola,DEL
DEL_ALB,Delegation to Albania,DEL
DEL_ARE,Delegation to United Arab Emirates,DEL
DEL_ARG,Delegation to Argentina,DEL
DEL_ARM,Delegation to Armenia,DEL
DEL_ASEAN,EU Mission to ASEAN,DEL
DEL_AUS,Delegation to Australia,DEL
DEL_AZE,Delegation to Azerbaijan,DEL
DEL_BDI,Delegation to Burundi,DEL
DEL_BEN,Delegation to Benin,DEL
DEL_BFA,Delegation to Burkina Faso,DEL
DEL_BGD,Delegation to Bangladesh,DEL
DEL_BHR_OMN_SAU,"Delegation to Bahrain, Oman, and Saudi Arabia",DEL
DEL_BIH,Delegation to Bosnia and Herzegovina,DEL
DEL_BLR,Delegation to Belarus,DEL
DEL_BOL,Delegation to Bolivia,DEL
DEL_BRA,Delegation to Brazil,DEL
DEL_BRB_OECS_CARIFORUM_CARICOM,"Delegation to Barbados, the Eastern Caribbean States, the OECS and CARICOM/CARIFORUM",DEL
DEL_BWA_SADC,Delegation to Botswana and SADC,DEL
DEL_CAF,Delegation to Central African Republic,DEL
DEL_CAN,Delegation to Canada,DEL
DEL_CHE_LIE,Delegation to Switzerland and to Liechtenstein,DEL
DEL_CHL,Delegation to Chile,DEL
DEL_CHN,Delegation to China,DEL
DEL_CIV,Delegation to Ivory Coast,DEL
DEL_CMR,Delegation to Cameroon,DEL
DEL_COD,Delegation to the Democratic Republic of the Congo,DEL
DEL_COG,Delegation to Congo,DEL
DEL_COL,Delegation to Colombia,DEL
DEL_COU_EUR,Delegation to the Council of Europe,DEL
DEL_CPV,Delegation to Cabo Verde,DEL
DEL_CRI,Delegation to Costa Rica,DEL
DEL_CUB,Delegation to Cuba,DEL
DEL_DJI_IGAD,Delegation to Djibouti and IGAD,DEL
DEL_DOM,Delegation to the Dominican Republic,DEL
DEL_DZA,Delegation to Algeria,DEL
DEL_ECU,Delegation to Ecuador,DEL
DEL_EGY,Delegation to Egypt,DEL
DEL_ERI,Delegation to Eritrea,DEL
DEL_ETH,Delegation to Ethiopia,DEL
DEL_GAB_STP_GNQ_ECCAS,"Delegation to Gabon, Equatorial Guinea, São Tomé-et-Principe and CEEAC",DEL
DEL_GBR,Delegation to the United Kingdom,DEL
DEL_GEO,Delegation to Georgia,DEL
DEL_GHA,Delegation to Ghana,DEL
DEL_GIN,Delegation to Guinea,DEL
DEL_GMB,Delegation to The Gambia,DEL
DEL_GNB,Delegation to Guinea-Bissau,DEL
DEL_GTM,Delegation to Guatemala,DEL
DEL_GUY_SUR,"Delegation to Guyana, for Suriname, and with responsibility for Aruba, Bonaire, Curaçao, Saba, Saint Barthélemy, Sint Eustatius and Sint Maarten",DEL
DEL_HKG,Delegation to Hong Kong and Macao,DEL
DEL_HND,Delegation to Honduras,DEL
DEL_HTI,Delegation to Haiti,DEL
DEL_IDN_BRN,Delegation to Indonesia and Brunei Darussalam,DEL
DEL_IND_BTN,Delegation to India and to Bhutan,DEL
DEL_IRQ,Delegation to Iraq,DEL
DEL_ISL,Delegation to Iceland,DEL
DEL_ISR,Delegation to Israel,DEL
DEL_JAM_BLZ_BHS,"Delegation to Jamaica, Belize, The Bahamas, Turks and Caicos Islands and Cayman Islands",DEL
DEL_JOR,Delegation to Jordan,DEL
DEL_JPN,Delegation to Japan,DEL
DEL_KAZ,Delegation to Kazakhstan,DEL
DEL_KEN,Delegation to Kenya,DEL
DEL_KGZ,Delegation to Kyrgyzstan,DEL
DEL_KHM,Delegation to Cambodia,DEL
DEL_KOR,Delegation to South Korea,DEL
DEL_KWT,Delegation to Kuwait,DEL
DEL_LAO,Delegation to Laos,DEL
DEL_LBN,Delegation to Lebanon,DEL
DEL_LBR,Delegation to Liberia,DEL
DEL_LBY,Delegation to Libya,DEL
DEL_LKA_MDV,Delegation to Sri Lanka and the Maldives,DEL
DEL_LSO,Delegation to Lesotho,DEL
DEL_MAR,Delegation to Morocco,DEL
DEL_MDA,Delegation to Moldova,DEL
DEL_MDG_COM,Delegation to Madagascar and to the Comoros,DEL
DEL_MEX,Delegation to Mexico,DEL
DEL_MKD,Delegation to North Macedonia,DEL
DEL_MLI,Delegation to Mali,DEL
DEL_MMR,Delegation to Myanmar / Burma,DEL
DEL_MNE,Delegation to Montenegro,DEL
DEL_MNG,Delegation to Mongolia,DEL
DEL_MOZ,Delegation to Mozambique,DEL
DEL_MRT,Delegation in Mauritania,DEL
DEL_MUS_SYC,Delegation to Mauritius and to the Seychelles,DEL
DEL_MWI,Delegation to Malawi,DEL
DEL_MYS,Delegation to Malaysia,DEL
DEL_NAM,Delegation to Namibia,DEL
DEL_NER,Delegation to Niger,DEL
DEL_NGA_ECOWAS,Delegation to Nigeria and ECOWAS,DEL
DEL_NIC_SICA,Delegation to Nicaragua and to the Central American Integration System (SICA),DEL
DEL_NOR,Delegation to Norway,DEL
DEL_NPL,Delegation to Nepal,DEL
DEL_NZL,Delegation to New Zealand,DEL
DEL_OECD_UNESCO,Delegation to the OECD and the UNESCO in Paris,DEL
DEL_ORG_INT,Delegation to the International Organisations in Vienna,DEL
DEL_ORG_WTO,Permanent Mission to the World Trade Organisation,DEL
DEL_PACIFIC,Delegation for the Pacific,DEL
DEL_PAK,Delegation to Pakistan,DEL
DEL_PAN,Delegation to Panama,DEL
DEL_PER,Delegation to Peru,DEL
DEL_PHL,Delegation to the Philippines,DEL
DEL_PNG,Delegation to Papua New Guinea,DEL
DEL_PRY,Delegation to Paraguay,DEL
DEL_PSE_UNRWA,"Delegation to West Bank and Gaza Strip, UNRWA",DEL
DEL_RUS,Delegation to Russia,DEL
DEL_RWA,Delegation to Rwanda,DEL
DEL_SDN,Delegation to Sudan,DEL
DEL_SEN,Delegation to Senegal,DEL
DEL_SGP,Delegation to Singapore,DEL
DEL_SLE,Delegation to Sierra Leone,DEL
DEL_SLV,Delegation to El Salvador,DEL
DEL_SOM,Delegation to Somalia,DEL
DEL_SRB,Delegation to Serbia,DEL
DEL_SSD,Delegation to South Sudan,DEL
DEL_SWZ,Delegation to Eswatini,DEL
DEL_SYR,Delegation to Syria,DEL
DEL_TCD,Delegation to Chad,DEL
DEL_TGO,Delegation to Togo,DEL
DEL_THA,Delegation to Thailand,DEL
DEL_TJK,Delegation to Tajikistan,DEL
DEL_TKM,Delegation to Turkmenistan,DEL
DEL_TLS,Delegation to Timor-Leste,DEL
DEL_TTO,Delegation to Trinidad and Tobago,DEL
DEL_TUN,Delegation to Tunisia,DEL
DEL_TUR,Delegation to Turkey,DEL
DEL_TWN,European Economic and Trade Office in Taiwan,DEL
DEL_TZA,Delegation to Tanzania,DEL
DEL_UGA,Delegation to Uganda,DEL
DEL_UKR,Delegation to Ukraine,DEL
DEL_UNO_NY,Delegation to the United Nations in New York,DEL
DEL_UNO_ORG_INT,Delegation to the UN and other international organisations in Geneva,DEL
DEL_URY,Delegation to Uruguay,DEL
DEL_USA,Delegation to the United States of America,DEL
DEL_UZB,Delegation to Uzbekistan,DEL
DEL_VAT_SMR,"Delegation to the Holy See, Order of Malta, UN Organisations in Rome, and to San Marino",DEL
DEL_VEN,Delegation to Venezuela,DEL
DEL_VNM,Delegation to Vietnam,DEL
DEL_YEM,Delegation to Yemen,DEL
DEL_ZAF,Delegation to South Africa,DEL
DEL_ZMB_CMESA,Delegation to Zambia and COMESA,DEL
DEL_ZWE,Delegation to Zimbabwe,DEL
DGT,Directorate-General for Translation,DIR_GEN
DIGIT,Directorate-General for Informatics,DIR_GEN
DPO,Data Protection Officer,SERV_DEP
EAC,"Directorate-General for Education, Youth, Sport and Culture",DIR_GEN
EACEA,"Education, Audiovisual and Culture Executive Agency",AGENCY_EXEC
EAEC,European Atomic Energy Community,CB_EU
EAES,European Atomic Energy Society,CB_EU
EAS,European School of Administration,EU_INTERINSTSERV
EASA,European Union Aviation Safety Agency,AGENCY_DEC
EASME,Executive Agency for Small and Medium-sized Enterprises,AGENCY_EXEC
EASO,European Asylum Support Office,AGENCY_DEC
EBA,European Banking Authority,AGENCY_DEC
ECA,European Court of Auditors,EU_INST
ECB,European Central Bank,EU_INST
ECDC,European Centre for Disease Prevention and Control,AGENCY_DEC
ECFIN,Directorate-General for Economic and Financial Affairs,DIR_GEN
ECHA,European Chemicals Agency,AGENCY_DEC
ECHO,Directorate-General for European Civil Protection and Humanitarian Aid Operations (ECHO),DIR_GEN
ECSEL,ECSEL Joint Undertaking,EU_JU
EDA,European Defence Agency,AGENCY_CFSP
EDPB,European Data Protection Board,CB_EU
EDPS,European Data Protection Supervisor,EU_BODY
EEA,European Environment Agency,AGENCY_DEC
EEAS,European External Action Service,EU_BODY
EEAS_BA,Directorate-General for Budget and Administration,CB_EU
EEAS_CSDP,Service of Deputy Secretary General CSDP and crisis response,CB_EU
EEAS_DEL,EU Delegations and Offices,CB_EU
EEAS_ECO,Service of Deputy Secretary General for economic and global issues,CB_EU
EEAS_EUMS,European Union military staff,CB_EU
EEAS_POL,Service of Deputy Secretary General for political affairs,CB_EU
EEAS_SG,Secretariat-General of the EEAS,CB_EU
EESC,European Economic and Social Committee,EU_BODY
EESC_CCMI,Consultative Commission on Industrial Change,CB_EU
EESC_ECO,Section for Economic and Monetary Union and Economic and Social Cohesion,CB_EU
EESC_INT,"Section for the Single Market, Production and Consumption",CB_EU
