authority-code,name,corporate_body_classification
EESC_NAT,"Section for Agriculture, Rural Development and the Environment",CB_EU
EESC_REX,Section for External Relations,CB_EU
EESC_SG,Secretariat-General of the European Economic and Social Committee,CB_EU
EESC_SOC,"Section for Employment, Social Affairs and Citizenship",CB_EU
EESC_TEN,"Section for Transport, Energy, Infrastructure and the Information Society",CB_EU
EFB,European Fiscal Board,CB_EU
EFC,Economic and Financial Committee,CB_EU
EFSA,European Food Safety Authority,AGENCY_DEC
EFSM,European Financial Stabilisation Mechanism,CB_EU
EGSA,European GNSS Agency,AGENCY_DEC
EIB,European Investment Bank,EU_BODY
EIBI,European Investment Bank Institute,CB_EU
EIB_GOV,Board of Governors of the European Investment Bank,CB_EU
EIB_SG,General Secretariat of the EIB,CB_EU
EIF,European Investment Fund,EU_BODY
EIGE,European Institute for Gender Equality,AGENCY_DEC
EIOPA,European Insurance and Occupational Pensions Authority,AGENCY_DEC
EIPA,European Institute of Public Administration,CB_EU
EIT,European Institute of Innovation and Technology,AGENCY_OTHER
ELA,European Labour Authority,AGENCY_DEC
EMCDDA,European Monitoring Centre for Drugs and Drug Addiction,AGENCY_DEC
EMEA,European Medicines Agency,AGENCY_DEC
EMPL,"Directorate-General for Employment, Social Affairs and Inclusion",DIR_GEN
EMSA,European Maritime Safety Agency,AGENCY_DEC
ENER,Directorate-General for Energy,DIR_GEN
ENISA,European Union Agency for Cybersecurity,AGENCY_DEC
ENV,Directorate-General for Environment,DIR_GEN
EP,European Parliament,EU_INST
EPC,Economic Policy Committee,CB_EU
EPPO,European Public Prosecutor’s Office,AGENCY_DEC
EPSO,European Personnel Selection Office,EU_INTERINSTSERV
EP_AFCO,Committee on Constitutional Affairs,EP_CMT
EP_AFET,Committee on Foreign Affairs,EP_CMT
EP_AGRI,Committee on Agriculture and Rural Development,EP_CMT
EP_AIDA,Special Committee on Artificial Intelligence in a Digital Age,EP_CMT
EP_ANIT,Committee of Inquiry on the Protection of Animals during Transport,EP_CMT
EP_BECA,Special Committee on Beating Cancer,EP_CMT
EP_BUDG,Committee on Budgets,EP_CMT
EP_CMT,EP Committee,CB_EU
EP_COMMU,Directorate-General for Communication,EP_DIR_GEN
EP_CONT,Committee on Budgetary Control,EP_CMT
EP_CULT,Committee on Culture and Education,EP_CMT
EP_DELCON,Delegation to the Conciliation Committee,EP_CMT
EP_DEVE,Committee on Development,EP_CMT
EP_DROI,Subcommittee on Human Rights,EP_CMT
EP_ECON,Committee on Economic and Monetary Affairs,EP_CMT
EP_EMPL,Committee on Employment and Social Affairs,EP_CMT
EP_ENVI,"Committee on the Environment, Public Health and Food Safety",EP_CMT
EP_EXTERN_POL,Directorate-General for External Policies of the Union,EP_DIR_GEN
EP_FEMM,Committee on Women’s Rights and Gender Equality,EP_CMT
EP_FINANCE,Directorate-General for Finance,EP_DIR_GEN
EP_FISC,Subcommittee on Tax Matters,EP_CMT
EP_GROUP,European Parliament’s political groups,CB_EU
EP_GROUP_ALDE,Renew Europe Group,EP_GROUP
EP_GROUP_ECR,European Conservatives and Reformists Group,EP_GROUP
EP_GROUP_EPP,Group of the European People’s Party,EP_GROUP
EP_GROUP_GREEN_EFA,Group of the Greens/European Free Alliance,EP_GROUP
EP_GROUP_GUE_NGL,Confederal Group of the European United Left – Nordic Green Left,EP_GROUP
EP_GROUP_ID,Identity and Democracy Group,EP_GROUP
EP_GROUP_NI,Non-attached Members,EP_GROUP
EP_GROUP_SD,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,EP_GROUP
EP_GROUP_SEC,Political groups’ secretariats,EP_GROUP
EP_IMCO,Committee on the Internal Market and Consumer Protection,EP_CMT
EP_INFRA_LOGIS,Directorate-General for Infrastructure and Logistics,EP_DIR_GEN
EP_INGE,"Special Committee on Foreign Interference in all Democratic Processes in the European Union, including Disinformation",EP_CMT
EP_INNOV,Directorate-General for Innovation and Technological Support,EP_DIR_GEN
EP_INTA,Committee on International Trade,EP_CMT
EP_INTERNAL_POL,Directorate-General for Internal Policies of the Union,EP_DIR_GEN
EP_INTERPRET,Directorate-General for Logistics and Interpretation for Conferences,EP_DIR_GEN
EP_ITRE,"Committee on Industry, Research and Energy",EP_CMT
EP_JURI,Committee on Legal Affairs,EP_CMT
EP_LIBE,"Committee on Civil Liberties, Justice and Home Affairs",EP_CMT
EP_LS,Legal Service,CB_EU
EP_OFF_AUT,Liaison Office in Austria,LIA_OFF
EP_OFF_BEL,Liaison Office in Belgium,LIA_OFF
EP_OFF_BGR,Liaison Office in Bulgaria,LIA_OFF
EP_OFF_CYP,Liaison Office in Cyprus,LIA_OFF
EP_OFF_CZE,Liaison Office in Czechia,LIA_OFF
EP_OFF_DAN,Liaison Office in Denmark,LIA_OFF
EP_OFF_DEU,Liaison Office in Germany,LIA_OFF
EP_OFF_DEU_BER,Liaison Office in Germany – Berlin,LIA_OFF
EP_OFF_DEU_MUC,Liaison Office in Germany – Munich,LIA_OFF
EP_OFF_EST,Liaison Office in Estonia,LIA_OFF
EP_OFF_FIN,Liaison Office in Finland,LIA_OFF
EP_OFF_FRA,Liaison Office in France,LIA_OFF
EP_OFF_FRA_MRS,Liaison Office in France – Marseille,LIA_OFF
EP_OFF_FRA_PAR,Liaison Office in France – Paris,LIA_OFF
EP_OFF_FRA_SXB,Liaison Office in Strasbourg,LIA_OFF
EP_OFF_GBR,Liaison Office in the United Kingdom,LIA_OFF
EP_OFF_GBR_EDI,Liaison Office in the United Kingdom – Edinburgh,LIA_OFF
EP_OFF_GBR_LON,Liaison Office in the United Kingdom – London,LIA_OFF
EP_OFF_GRC,Liaison Office in Greece,LIA_OFF
EP_OFF_HRV,Liaison Office in Croatia,LIA_OFF
EP_OFF_HUN,Liaison Office in Hungary,LIA_OFF
EP_OFF_IRL,Liaison Office in Ireland,LIA_OFF
EP_OFF_ITA,Liaison Office in Italy,LIA_OFF
EP_OFF_ITA_MIL,Liaison Office in Italy – Milan,LIA_OFF
EP_OFF_ITA_ROM,Liaison Office in Italy – Rome,LIA_OFF
EP_OFF_LIT,Liaison Office in Lithuania,LIA_OFF
EP_OFF_LUX,Liaison Office in Luxembourg,LIA_OFF
EP_OFF_LVA,Liaison Office in Latvia,LIA_OFF
EP_OFF_MLT,Liaison Office in Malta,LIA_OFF
EP_OFF_NLD,Liaison Office in the Netherlands,LIA_OFF
EP_OFF_POL,Liaison Office in Poland,LIA_OFF
EP_OFF_POL_WAW,Liaison Office in Poland – Warsaw,LIA_OFF
EP_OFF_POL_WRO,Liaison Office in Poland – Wrocław,LIA_OFF
EP_OFF_PRT,Liaison Office in Portugal,LIA_OFF
EP_OFF_ROU,Liaison Office in Romania,LIA_OFF
EP_OFF_SPA,Liaison Office in Spain,LIA_OFF
EP_OFF_SPA_BCN,Liaison Office in Spain – Barcelona,LIA_OFF
EP_OFF_SPA_MAD,Liaison Office in Spain – Madrid,LIA_OFF
EP_OFF_SVK,Liaison Office in Slovakia,LIA_OFF
EP_OFF_SVN,Liaison Office in Slovenia,LIA_OFF
EP_OFF_SWE,Liaison Office in Sweden,LIA_OFF
EP_OFF_USA,EP-US Congress Liaison Office in Washington,LIA_OFF
EP_PECH,Committee on Fisheries,EP_CMT
EP_PERS,Directorate-General for Personnel,EP_DIR_GEN
EP_PETI,Committee on Petitions,EP_CMT
EP_PRES,Directorate-General for the Presidency,EP_DIR_GEN
EP_REGI,Committee on Regional Development,EP_CMT
EP_RESEARCH,Directorate-General for Parliamentary Research Services,EP_DIR_GEN
EP_SAFE,Directorate-General for Security and Safety,EP_DIR_GEN
EP_SEDE,Subcommittee on Security and Defence,EP_CMT
EP_SG,Secretariat-General of the European Parliament,CB_EU
EP_TRAN,Committee on Transport and Tourism,EP_CMT
EP_TRANSL,Directorate-General for Translation,EP_DIR_GEN
ERA,European Union Agency for Railways,AGENCY_DEC
ERC,European Research Council Executive Agency,AGENCY_EXEC
ERCOU,European Research Council,CB_EU
ESCB,European System of Central Banks,CB_EU
ESDC,European Security and Defence College,CB_EU
ESGAB,European Statistical Governance Advisory Board,CB_EU
ESMA,European Securities and Markets Authority,AGENCY_DEC
ESRB,European Systemic Risk Board,CB_EU
ESTAT,Eurostat,DIR_GEN
ETF,European Training Foundation,AGENCY_DEC
ETHI,European Group on Ethics in Science and New Technologies,CB_EU
ETUI,European Trade Union Institute,CB_EU
EUI,European University Institute,CB_EU
EUISS,European Union Institute for Security Studies,AGENCY_CFSP
EUMS,The Member States,CB_EU
EUMS27_1,"The twenty-seven Member States: Belgium, Bulgaria, Czechia, Denmark, Germany, Estonia, Ireland, Greece, Spain, France, Croatia, Italy, Cyprus, Latvia, Lithuania, Luxembourg, Hungary, Malta, Netherlands, Austria, Poland, Portugal, Romania, Slovenia, Slovakia, Finland, Sweden",CB_EU
EUMS_EURO19,"The Member States having adopted the euro: Belgium, Germany, Estonia, Ireland, Greece, Spain, France, Italy, Cyprus, Latvia, Lithuania, Luxembourg, Malta, Netherlands, Austria, Portugal, Slovenia, Slovakia, Finland",CB_EU
EUMS_NONEURO8,"Non-euro area Member States: Bulgaria, Czechia, Denmark, Croatia, Hungary, Poland, Romania, Sweden",CB_EU
EURAG,EU body or agency,CB_EU
EURATOM,Euratom Supply Agency,AGENCY_EURATOM
EURCOU,European Council,EU_INST
EURCOU_PRES,President of the European Council,CB_EU
EUROFOUND,Eurofound,AGENCY_DEC
EUROGRO,Eurogroup,CB_EU
EUROHPC,European High-Performance Computing Joint Undertaking,EU_JU
EUROJUST,European Union Agency for Criminal Justice Cooperation,AGENCY_DEC
EUROPOL,Europol,AGENCY_DEC
EUROSYSTEM,Eurosystem,CB_EU
EURSCHOOL,European schools,CB_EU
EURUN,European Union,CB_EU
EURY,Eurydice,CB_EU
EUSC,European Union Satellite Centre,AGENCY_CFSP
EUSR,European Union Special Representative,CB_EU
EVHAC,European Voluntary Humanitarian Aid Corps,CB_EU
FCH,Fuel Cells and Hydrogen 2 Joint Undertaking,EU_JU
FISMA,"Directorate-General for Financial Stability, Financial Services and Capital Markets Union",DIR_GEN
FPI,Service for Foreign Policy Instruments,SERV_DEP
FRA,European Union Agency for Fundamental Rights,AGENCY_DEC
FRONTEX,Frontex,AGENCY_DEC
FUSEN,Fusion for Energy Joint Undertaking,AGENCY_EURATOM
FVO,Directorate for Health and Food Audits and Analysis,DIR
G4,Group of 4,CB_EU
G6,Group of 6 EU,CB_EU
GCEU,General Court,EU_INST
GOVREP,Representatives of the Governments of the Member States,CB_EU
GOVREP_AUT,Representatives of the Government of the Republic of Austria,CB_EU
GOVREP_BEL,Representatives of the Governments of the Kingdom of Belgium,CB_EU
GOVREP_BGR,Representatives of the Government of the Republic of Bulgaria,CB_EU
GOVREP_CYP,Representatives of the Government of the Republic of Cyprus,CB_EU
GOVREP_CZE,Representatives of the Government of the Czech Republic,CB_EU
GOVREP_DEU,Representatives of the Government of the Federal Republic of Germany,CB_EU
GOVREP_DNK,Representatives of the Government of the Kingdom of Denmark,CB_EU
GOVREP_ESP,Representatives of the Government of the Kingdom of Spain,CB_EU
GOVREP_EST,Representatives of the Government of the Republic of Estonia,CB_EU
GOVREP_FIN,Representatives of the Government of the Republic of Finland,CB_EU
GOVREP_FRA,Representatives of the Government of the French Republic,CB_EU
GOVREP_GRC,Representatives of the Government of the Hellenic Republic,CB_EU
GOVREP_HRV,Representatives of the Government of the Republic of Croatia,CB_EU
GOVREP_HUN,Representatives of the Government of Hungary,CB_EU
GOVREP_IRL,Representatives of the Government of Ireland,CB_EU
GOVREP_ITA,Representatives of the Government of the Italian Republic,CB_EU
GOVREP_LTU,Representatives of the Government of the Republic of Lithuania,CB_EU
GOVREP_LUX,Representatives of the Government of the Grand Duchy of Luxembourg,CB_EU
GOVREP_LVA,Representatives of the Government of the Republic of Latvia,CB_EU
GOVREP_MLT,Representatives of the Government of the Republic of Malta,CB_EU
GOVREP_NLD,Representatives of the Government of the Kingdom of the Netherlands,CB_EU
GOVREP_POL,Representatives of the Government of the Republic of Poland,CB_EU
GOVREP_PRT,Representatives of the Government of the Portuguese Republic,CB_EU
GOVREP_ROU,Representatives of the Government of Romania,CB_EU
GOVREP_SVK,Representatives of the Government of the Slovak Republic,CB_EU
GOVREP_SVN,Representatives of the Government of the Republic of Slovenia,CB_EU
GOVREP_SWE,Representatives of the Government of the Kingdom of Sweden,CB_EU
GROW,"Directorate-General for Internal Market, Industry, Entrepreneurship and SMEs",DIR_GEN
HAS,Historical Archives Service,SERV_DEP
HOME,Directorate-General for Migration and Home Affairs,DIR_GEN
HR,Directorate-General for Human Resources and Security,DIR_GEN
HRUFASP,High Representative of the Union,EU_BODY
IAS,Internal Audit Service,SERV_DEP
IDEA,"IDEA – Inspire, Debate, Engage and Accelerate Action",SERV_DEP
IMI,IMI 2 Joint Undertaking,EU_JU
INEA,Innovation and Networks Executive Agency,AGENCY_EXEC
INTCEN,EU Intelligence and Situation Centre,CB_EU
INTPA,Directorate-General for International Partnerships,DIR_GEN
JRC,Joint Research Centre,DIR_GEN
JUST,Directorate-General for Justice and Consumers,DIR_GEN
LISA,"European Agency for the Operational Management of Large-Scale IT Systems in the Area of Freedom, Security and Justice",AGENCY_DEC
LRC,Library and e-Resources Centre,SERV_DEP
MARE,Directorate-General for Maritime Affairs and Fisheries,DIR_GEN
MOVE,Directorate-General for Mobility and Transport,DIR_GEN
MPC,Migration Policy Centre,CB_EU
NEAR,Directorate-General for Neighbourhood and Enlargement Negotiations,DIR_GEN
NP,National parliaments,CB_EU
OAMI,European Union Intellectual Property Office,AGENCY_DEC
OIB,Office for Infrastructure and Logistics in Brussels,SERV_DEP
OIL,Office for Infrastructure and Logistics in Luxembourg,SERV_DEP
OLAF,European Anti-Fraud Office,SERV_DEP
OMB,European Ombudsman,EU_BODY
OMB_SG,Secretariat-General of the European Ombudsman,CB_EU
OSHA,European Agency for Safety and Health at Work,AGENCY_DEC
PMO,Office for the Administration and Payment of Individual Entitlements,SERV_DEP
PUBL,Publications Office,EU_INTERINSTSERV
REA,Research Executive Agency,AGENCY_EXEC
REFORM,Directorate-General for Structural Reform Support,DIR_GEN
REGIO,Directorate-General for Regional and Urban Policy,DIR_GEN
REPRES_AUT,Representation in Austria,REPRES
REPRES_BEL,Representation in Belgium,REPRES
REPRES_BGR,Representation in Bulgaria,REPRES
REPRES_CYP,Representation in Cyprus,REPRES
REPRES_CZE,Representation in Czechia,REPRES
REPRES_DAN,Representation in Denmark,REPRES
REPRES_DEU,Representation in Germany,REPRES
REPRES_DEU_BER,Representation in Germany – Berlin,REPRES
REPRES_DEU_BON,Representation in Germany – Bonn,REPRES
REPRES_DEU_MUC,Representation in Germany – Munich,REPRES
REPRES_EST,Representation in Estonia,REPRES
REPRES_FIN,Representation in Finland,REPRES
REPRES_FRA,Representation in France,REPRES
REPRES_FRA_MRS,Representation in France – Marseille,REPRES
REPRES_FRA_PAR,Representation in France – Paris,REPRES
REPRES_GRC,Representation in Greece,REPRES
REPRES_HRV,Representation in Croatia,REPRES
REPRES_HUN,Representation in Hungary,REPRES
REPRES_IRL,Representation in Ireland,REPRES
REPRES_ITA,Representation in Italy,REPRES
REPRES_ITA_MIL,Representation in Italy – Milan,REPRES
REPRES_ITA_ROM,Representation in Italy – Rome,REPRES
REPRES_LIT,Representation in Lithuania,REPRES
REPRES_LUX,Representation in Luxembourg,REPRES
REPRES_LVA,Representation in Latvia,REPRES
REPRES_MLT,Representation in Malta,REPRES
REPRES_NLD,Representation in the Netherlands,REPRES
REPRES_PERM,Permanent representations,CB_EU
REPRES_POL,Representation in Poland,REPRES
REPRES_POL_WAW,Representation in Poland – Warsaw,REPRES
REPRES_POL_WRO,Representation in Poland – Wrocław,REPRES
REPRES_PRT,Representation in Portugal,REPRES
REPRES_ROU,Representation in Romania,REPRES
REPRES_SPA,Representation in Spain,REPRES
REPRES_SPA_BCN,Representation in Spain – Barcelona,REPRES
REPRES_SPA_MAD,Representation in Spain – Madrid,REPRES
REPRES_SVK,Representation in Slovakia,REPRES
REPRES_SVN,Representation in Slovenia,REPRES
REPRES_SWE,Representation in Sweden,REPRES
RSB,Regulatory Scrutiny Board,CB_EU
RSCAS,Robert Schuman Centre for Advanced Studies,CB_EU
RTD,Directorate-General for Research and Innovation,DIR_GEN
S2R,Shift2Rail Joint Undertaking,EU_JU
SAM_ADV,Group of Chief Scientific Advisors,CB_EU
SANTE,Directorate-General for Health and Food Safety,DIR_GEN
SCIC,Directorate-General for Interpretation,DIR_GEN
SC_OLAF,Supervisory Committee of OLAF,CB_EU
SESAR,SESAR Joint Undertaking,EU_JU
SG,Secretariat-General,SERV_DEP
SJ,Legal service,SERV_DEP
SKY,Clean Sky 2 Joint Undertaking,EU_JU
SRB,Single Resolution Board,AGENCY_DEC
SRSS,Structural Reform Support Service,SERV_DEP
STECF,"Scientific, Technical and Economic Committee for Fisheries",CB_EU
TAXUD,Directorate-General for Taxation and Customs Union,DIR_GEN
TRADE,Directorate-General for Trade,DIR_GEN
UKTF,UK Task Force,SERV_DEP
